DATE,US Cases,New US Cases,VISN20 Cases,WA Cases,OR Cases,ID Cases,VISN20 VACases,OH Cases,OH VACases,MG ECases,MG HospLower,MG HospUpper,PS ECases,PS HospLower,PS HospUpper,Columbus ECases,Columbus HospLower,Columbus HospUpper,Cleveland ECases,Cleveland HospLower,Cleveland HospUpper
2021-09-29,43341542,127861,1343730.0,657284.0,328184.0,255462.0,97168.42,1407442.0,87824.96,11916.24,1099.39,2169.09,27687.28,2153.98,4477.75,13548.13,1252.36,2504.44,20976.01,2734.56,5139.46
2021-09-28,43213681,113327,1336574.0,654532.0,326191.0,253813.0,96617.29,1400979.0,87411.89,11860.14,1094.11,2158.71,27566.21,2144.81,4458.54,13488.11,1246.5,2492.85,20891.61,2723.34,5118.45
2021-09-27,43100295,194723,1330149.0,651511.0,324571.0,252426.0,96124.49,1393696.0,86946.61,11797.82,1088.51,2147.64,27444.18,2135.61,4439.26,13419.54,1239.86,2479.71,20796.17,2710.5,5094.44
2021-09-26,42905572,34216,1312925.0,643285.0,320990.0,251009.0,94765.44,1390015.0,86711.8,11684.2,1078.33,2127.45,27050.34,2105.84,4376.72,13390.48,1237.07,2474.18,20736.41,2702.58,5079.59
2021-09-25,42871356,51575,1312439.0,643183.0,320990.0,250611.0,94731.72,1385749.0,86439.69,11678.57,1077.91,2126.6,27050.34,2105.84,4376.72,13361.76,1234.35,2468.76,20675.2,2694.47,5064.38
2021-09-24,42819781,139986,1311810.0,643183.0,320990.0,249805.0,94685.1,1380370.0,86095.43,11674.25,1077.42,2125.67,27050.34,2105.84,4376.72,13321.41,1230.58,2461.24,20599.29,2684.5,5045.67
2021-09-23,42678374,126418,1303305.0,640094.0,318914.0,248152.0,94018.57,1373275.0,85643.15,11615.18,1071.84,2114.72,26905.34,2094.92,4353.71,13257.09,1224.5,2449.13,20512.05,2672.86,5023.89
2021-09-21,42404380,130208,1287680.0,633534.0,314841.0,245458.0,92827.32,1358918.0,84726.77,11484.14,1059.7,2090.84,26621.26,2073.07,4308.27,13135.88,1213.02,2426.3,20323.23,2647.94,4977.14
2021-09-20,42274064,207974,1280774.0,630603.0,313161.0,243650.0,92304.32,1352104.0,84290.22,11418.47,1053.72,2079.04,26506.9,2064.24,4289.92,13080.92,1207.81,2415.94,20238.26,2636.58,4955.87
2021-09-19,42065351,39203,1266379.0,623254.0,309841.0,242388.0,91206.98,1347205.0,83975.25,11292.13,1042.19,2056.23,26184.77,2039.72,4238.67,13040.11,1203.98,2408.29,20164.23,2626.67,4937.32
2021-09-18,42026148,69983,1266088.0,623254.0,309841.0,242089.0,91186.83,1342777.0,83692.37,11292.05,1042.18,2056.21,26184.77,2039.72,4238.67,13008.4,1201.05,2402.44,20100.44,2618.24,4921.51
